-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/30c9a7f0222d106c414b45e16c0d15d0/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:2:1-73:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e1a03244adf501fd4631909eb8f47593/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6890b8f3e2deef0f42e90c498004daba/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/df0d9b32516acf7e447c7e77999d1dd3/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/38ed538de92bc924392acd7b158afaf4/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/39e9772c6687869b715d3eaca34b5b30/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9e0dca5d3dd53c7ed2017d69cf04c39f/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/442d679fe512d6b5527465869e3d2d83/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:2:1-7:12
